"avg","n"
"34.7826086956521739","Space"
"34.5000000000000000","Protectors"
"34.0600000000000000","12V"
"33.9062500000000000","Villains"
"33.1000000000000000","Gravity Games"
"33.0000000000000000","Toa Hagah"
"33.0000000000000000","Series 3"
"33.0000000000000000","Universe"
"32.8695652173913043","Legoland Parks"
"32.7692307692307692","Halloween"
"32.5555555555555556","Series 4"
"32.5555555555555556","Series 6"
"32.1818181818181818","4.5V"
"32.0588235294117647","Hockey"
"32.0000000000000000","Seasonal"
"31.7777777777777778","Series 5"
"31.5802469135802469","Castle"
"31.5000000000000000","Western "
"31.0000000000000000","Gears"
"30.7777777777777778","Series 2"
"30.6315789473684211","Constraction"
"30.4044943820224719","LEGO Brand Store"
"29.9268292682926829","Heroes"
"29.6666666666666667","Easter"
"29.6666666666666667","RoboRiders"
"29.5652173913043478","Animals"
"29.5517241379310345","Food & Drink"
"29.5000000000000000","Sports"
"29.3333333333333333","Series 1"
"29.1250000000000000","Pirates"
"29.0612244897959184","Studios"
"28.6666666666666667","Visorak"
"27.5000000000000000","Toa Inika"
"27.5000000000000000","Toa Mahri"
"27.3333333333333333","Mistika"
"27.0000000000000000","Toa Hordika"
"27.0000000000000000","Glatorian Legends"
"26.7179487179487179","Town Plan"
"26.5714285714285714","EV3"
"26.4444444444444444","X-Pod"
"26.3333333333333333","Bionicle"
"26.1666666666666667","Glatorian"
"26.0000000000000000","Post Office"
"25.7647058823529412","Throwbot Slizer"
"25.7500000000000000","Vehicle"
"25.5000000000000000","Piraka"
"24.6666666666666667","Phantoka"
"24.5000000000000000","Toa Nuva"
"24.3682170542635659","City"
"24.3333333333333333","Barraki"
"24.0000000000000000","Adventurers"
"23.9381443298969072","Soccer"
"23.8899082568807339","Duplo"
"23.7500000000000000","Matoran of Mahri Nui"
"23.5454545454545455","Basketball"
"23.2857142857142857","Toa Metru"
"21.7808219178082192","Monthly Mini Model Build"
"21.2307692307692308","Collectible Minifigures"
"21.2222222222222222","Rahkshi"
"21.1666666666666667","Bohrok-Kal"
"21.0000000000000000","Holiday"
"20.3773584905660377","Technic"
"20.3076923076923077","Toa"
"20.0000000000000000","Bohrok"
"19.9166666666666667","WeDo"
"19.5000000000000000","Vahki"
"19.2105263157894737","Znap"
"18.8333333333333333","Rahaga"
"18.5846153846153846","Gear"
"18.3333333333333333","Learning"
"18.1000000000000000","Bohrok Va"
"17.3333333333333333","The Lord of the Rings"
"16.8000000000000000","Pick A Model"
"16.6666666666666667","NXT"
"16.5000000000000000","Basic Model"
"16.3750000000000000","Mosaic"
"16.2048192771084337","Fabuland"
"16.1666666666666667","Matoran of Mata Nui"
"15.0000000000000000","Aquazone"
"15.0000000000000000","Turaga"
"14.6666666666666667","Dinosaurs"
"14.5000000000000000","Matoran of Metru Nui"
"14.3333333333333333","Matoran of Voya Nui"
"13.9333333333333333","Minitalia"
"12.6078431372549020","Clikits"
"12.3529411764705882","Series 17 Minifigures"
"12.0000000000000000","Stars"
"11.9373737373737374","Supplemental"
"10.0000000000000000","4 Juniors"
"9.8000000000000000","Soft Bricks"
"9.6235294117647059","Train"
"9.0769230769230769","Scala"
"9.0000000000000000","Classic Town"
"8.6666666666666667","Agori"
"8.5000000000000000","Matoran of Light"
"8.3333333333333333","Ben 10"
"8.2500000000000000","Xalax"
"7.8016528925619835","Service Packs"
"7.7291666666666667","Advent Sub-Set"
"7.5000000000000000","Belville"
"7.4375000000000000","Series 16 Minifigures"
"7.3125000000000000","Series 15 Minifigures"
"7.3125000000000000","Series 7 Minifigures"
"7.3125000000000000","Series 12 Minifigures"
"7.2500000000000000","Series 8 Minifigures"
"7.0625000000000000","Series 13 Minifigures"
"7.0000000000000000","Tohunga"
"7.0000000000000000","Series 1 Minifigures"
"6.9375000000000000","Series 6 Minifigures"
"6.9375000000000000","Series 2 Minifigures"
"6.8750000000000000","Series 4 Minifigures"
"6.8125000000000000","Series 11 Minifigures"
"6.7777777777777778","Team GB"
"6.7500000000000000","Series 3 Minifigures"
"6.5625000000000000","Series 5 Minifigures"
"6.5625000000000000","Series 9 Minifigures"
"6.5294117647058824","Series 10 Minifigures"
"6.5000000000000000","The LEGO Movie Series"
"6.2500000000000000","Series 14 Minifigures"
"6.0000000000000000","DFB Minifigures"
"5.6250000000000000","The Simpsons"
"5.5000000000000000","The Hobbit"
"3.7760000000000000","Bulk Bricks"
"3.6666666666666667","Jumbo Bricks"
"3.2500000000000000","Minifig Pack"
"2.4000000000000000","Key Chain"
"2.0000000000000000","Control Lab"
"1.7647058823529412","Power Functions"
"1.00000000000000000000","HO 1:87 Vehicles"
